AbnormalCount,BlockID,CrossID,CrossType,FertNormalCount,FertVolumemL,JarID1,JarID2,JarID3,JarID4,JarID5,JarID6,LarvaePermL,mLFor995Zygotes,mLJarActual,FertQGNotes,PercentFert,PersonFert,SedgewickAreauL,TimeFertCount,TotalLarvaeMethylation75mL,TotalLarvaeMethylationRemaining,TotalmL,UnfertCount
4,B1,CF04_CM04_B1_QG,Control,105,25,J076_B1,J077_B1,J156_B1,J157_B1,J259_B1,J243_B1,2100,0.473809524,0.5,,0.913043478,Katie,50,17:22:00,157500,46200,2.842857143,6
5,B1,CF04_CM05_B1_QG,Control,110,25,J014_B1,J013_B1,J112_B1,J111_B1,J275_B1,J276_B1,2200,0.452272727,0.5,,0.909090909,Katie,50,16:11:00,165000,48400,2.713636364,6
8,B1,CF05_CM01_B1_QG,Control,101,25,J041_B1,J034_B1,J097_B1,J153_B1,J211_B1,J210_B1,505,1.97029703,2,,0.901785714,Sara,200,19:22:00,37875,6565,11.82178218,3
0,B1,CF05_CM02_B1_QG,Control,90,25,J094_B1,J066_B1,J140_B1,J154_B1,J200_B1,J201_B1,450,2.211111111,2.2,,0.97826087,Katie,200,18:21:00,33750,5310,13.26666667,2
1,B1,CF05_CM05_B1_QG,Control,91,25,J049_B1,J050_B1,J127_B1,J144_B1,J212_B1,J256_B1,455,2.186813187,2.2,,0.900990099,Katie,200,19:10:00,34125,5369,13.12087912,9
6,B1,CF06_CM01_B1_QG,Control,117,25,J042_B1,J056_B1,J130_B1,J116_B1,J217_B1,J216_B1,2166.666667,0.459230769,0.5,,0.854014599,Sara,54,18:22:00,162500,47667,2.755384615,14
2,B1,CF06_CM02_B1_QG,Control,119,25,J073_B1,J074_B1,J167_B1,J168_B1,J250_B1,J251_B1,9153.846154,0.108697479,0.1,,0.944444444,Katie,13,16:57:00,686538,223354,0.652184874,5
2,B1,CF06_CM03_B1_QG,Control,117,25,J067_B1,J068_B1,J118_B1,J117_B1,J232_B1,J218_B1,2340,0.425213675,0.4,,0.879699248,Sara,50,17:45:00,175500,52884,2.551282051,14
5,B1,CF07_CM02_B1_QG,Control,158,25,J032_B1,J033_B1,J136_B1,J137_B1,J209_B1,J223_B1,3160,0.314873418,0.3,,0.963414634,Sara,50,19:16:00,237000,73312,1.889240506,1
5,B1,CF07_CM03_B1_QG,Control,223,25,J021_B1,J023_B1,J099_B1,J105_B1,J264_B1,J249_B1,2230,0.446188341,0.4,,0.94092827,Katie,100,16:39:00,167250,50398,2.677130045,9
4,B1,CF07_CM04_B1_QG,Control,189,25,J092_B1,J093_B1,J124_B1,J123_B1,J203_B1,J202_B1,2197.674419,0.452751323,0.5,,0.940298508,Sara,86,17:01:00,164826,48349,2.716507937,8
4,B1,CF08_CM03_B1_QG,Control,219,25,J079_B1,J080_B1,J113_B1,J098_B1,J239_B1,J238_B1,9125,0.109041096,0.11,,0.904958678,Katie,24,17:32:00,684375,222103,0.654246575,19
1,B1,CF08_CM04_B1_QG,Control,119,25,J016_B1,J015_B1,J169_B1,J171_B1,J271_B1,J272_B1,9153.846154,0.108697479,0.1,,0.901515152,Katie,13,16:16:00,686538,223354,0.652184874,12
5,B1,CF08_CM05_B1_QG,Control,121,25,J025_B1,J026_B1,J115_B1,J114_B1,J235_B1,J236_B1,5761.904762,0.17268595,0.2,,0.846153846,Sara,21,16:56:00,432143,137133,1.036115702,17
7,B1,EF01_EM01_B1_QG,Exposed,77,25,J001_B1,J002_B1,J183_B1,J184_B1,J287_B1,J288_B1,220,4.522727273,3.6,"poor female. This one was accidently stocked with 800 larvae instead of 1000, because of spreadsheet error",0,Katie,350,15:31:00,16500,748,27.13636364,15
20,B1,EF01_EM02_B1_QG,Exposed,30,25,NA,NA,NA,NA,NA,NA,100,9.95,10,not enough - poor female,0,Sara,300,19:01:00,7500,-3500,59.7,4
26,B1,EF01_EM03_B1_QG,Exposed,76,25,NA,NA,NA,NA,NA,NA,138.1818182,7.200657895,7.2,not enough - poor female,0,Sara,550,18:42:00,10364,-2515,43.20394737,7
9,B1,EF02_EM02_B1_QG,Exposed,101,25,J057_B1,J058_B1,J126_B1,J125_B1,J245_B1,J246_B1,737.2262774,1.349653465,1.4,,0.885964912,Sara,137,16:42:00,55292,12238,8.097920792,4
0,B1,EF02_EM03_B1_QG,Exposed,68,25,J052_B1,J053_B1,J139_B1,J138_B1,J228_B1,J229_B1,680,1.463235294,1.5,Started seeing swimming larvae!,0.985507246,Katie,100,18:35:00,51000,10880,8.779411765,1
2,B1,EF02_EM04_B1_QG,Exposed,162,25,J003_B1,J004_B1,J190_B1,J192_B1,J285_B1,J286_B1,810,1.228395062,1.2,,0.947368421,Katie,200,15:46:00,60750,14418,7.37037037,7
2,B1,EF03_EM03_B1_QG,Exposed,60,25,J027_B1,J091_B1,J165_B1,J166_B1,J280_B1,J237_B1,600,1.658333333,1.7,sperm actively swimming around still ,0.229007634,Katie,100,17:00:00,45000,8880,9.95,200
1,B1,EF03_EM04_B1_QG,Exposed,80,25,J081_B1,J082_B1,J159_B1,J158_B1,J234_B1,J233_B1,1600,0.621875,0.6,,0.842105263,Katie,50,17:26:00,120000,34240,3.73125,14
10,B1,EF03_EM05_B1_QG,Exposed,108,25,J007_B1,J008_B1,J185_B1,J186_B1,J281_B1,J282_B1,720,1.381944444,1.4,,0.818181818,Katie,150,15:55:00,54000,11952,8.291666667,14
7,B1,EF04_EM04_B1_QG,Exposed,119,25,J009_B1,J010_B1,J182_B1,J181_B1,J279_B1,J278_B1,793.3333333,1.254201681,1.3,,0.9296875,Katie,150,16:06:00,59500,13645,7.525210084,2
4,B1,EF04_EM05_B1_QG,Exposed,121,25,J020_B1,J018_B1,J172_B1,J176_B1,J269_B1,J270_B1,2420,0.411157025,0.4,,0.96031746,Katie,50,16:22:00,181500,54692,2.466942149,1
1,B1,EF04_EM06_B1_QG,Exposed,76,25,J062_B1,J063_B1,J132_B1,J131_B1,J227_B1,J226_B1,760,1.309210526,1.3,,0.487179487,Katie,100,18:44:00,57000,13072,7.855263158,79
5,B1,EF05_EM01_B1_QG,Exposed,157,25,J030_B1,J029_B1,J164_B1,J178_B1,J244_B1,J258_B1,3140,0.316878981,0.3,,0.608527132,Katie,50,17:16:00,235500,72848,1.901273885,96
1,B1,EF05_EM05_B1_QG,Exposed,168,25,J064_B1,J065_B1,J120_B1,J119_B1,J222_B1,J221_B1,3360,0.296130952,0.3,,0.913043478,Sara,50,17:25:00,252000,77952,1.776785714,15
2,B1,EF05_EM06_B1_QG,Exposed,41,25,J044_B1,J043_B1,J148_B1,J149_B1,J208_B1,J207_B1,410,2.426829268,2.4,,0.146428571,Katie,100,19:37:00,30750,4346,14.56097561,237
1,B1,EF06_EM01_B1_QG,Exposed,101,25,J028_B1,J059_B1,J163_B1,J162_B1,J253_B1,J252_B1,726.618705,1.369356436,1.4,,0.848739496,Sara,139,17:32:00,54496,12062,8.216138614,17
8,B1,EF06_EM02_B1_QG,Exposed,125,25,J071_B1,J072_B1,J102_B1,J101_B1,J247_B1,J248_B1,833.3333333,1.194,0.7,,0.844594595,Katie,150,16:45:00,62500,17333,7.164,15
2,B1,EF06_EM06_B1_QG,Exposed,81,25,J037_B1,J038_B1,J173_B1,J152_B1,J231_B1,J230_B1,540,1.842592593,1.9,,0.880434783,Katie,150,19:21:00,40500,7344,11.05555556,9
9,B1,EF07_EM01_B1_QG,Exposed,99,25,J054_B1,J055_B1,J141_B1,J142_B1,J214_B1,J215_B1,291.1764706,3.417171717,3.4,,0.868421053,Sara,340,18:29:00,21838,1339,20.5030303,6
2,B1,EF07_EM02_B1_QG,Exposed,88,25,J040_B1,J039_B1,J147_B1,J133_B1,J199_B1,J213_B1,448.9795918,2.216136364,2.2,,0.92631579,Sara,196,18:54:00,33673,5298,13.29681818,5
6,B1,EF07_EM03_B1_QG,Exposed,86,25,J089_B1,J090_B1,J106_B1,J104_B1,J265_B1,J266_B1,573.3333333,1.735465116,1.7,,0.843137255,Katie,150,16:33:00,43000,8485,10.4127907,10
3,B1,EF08_EM02_B1_QG,Exposed,81,25,J035_B1,J036_B1,J145_B1,J146_B1,J197_B1,J198_B1,540,1.842592593,1.9,,0.931034483,Katie,150,19:02:00,40500,7344,11.05555556,3
0,B1,EF08_EM03_B1_QG,Exposed,80,25,J061_B1,J060_B1,J160_B1,J161_B1,J255_B1,J254_B1,533.3333333,1.865625,1.9,,0.898876405,Katie,150,17:40:00,40000,7253,11.19375,9
2,B1,EF08_EM04_B1_QG,Exposed,103,25,J069_B1,J070_B1,J129_B1,J128_B1,J240_B1,J241_B1,474.6543779,2.096262136,2.1,,0.903508772,Sara,217,17:40:00,35599,5886,12.57757282,9
4,B2,CF01_CM01_B2_QG,Control,60,25,J084_B2,J096_B2,J168_B2,J107_B2,J201_B2,J235_B2,300,3.316666667,3.3,bottle chem,0.447761194,Sara,200,15:30:00,22500,1560,19.9,70
5,B2,CF01_CM02_B2_QG,Control,113,25,J023_B2,J011_B2,J192_B2,J143_B2,J267_B2,J209_B2,565,1.761061947,1.8,,0.875968992,Alan,200,15:50:00,42375,8023,10.56637168,11
1,B2,CF01_CM03_B2_QG,Control,126,25,J030_B2,J040_B2,J125_B2,J124_B2,J276_B2,J270_B2,840,1.18452381,1.2,,0.845637584,Alan,150,16:30:00,63000,14952,7.107142857,22
9,B2,CF02_CM02_B2_QG,Control,226,25,J006_B2,J018_B2,J103_B2,J115_B2,J223_B2,J224_B2,2260,0.440265487,0.44,bottle chem,0.945606695,Katie,100,16:03:00,169500,50534,2.64159292,4
0,B2,CF02_CM03_B2_QG,Control,33,25,NA,NA,NA,NA,NA,NA,132,7.537878788,0,,0.942857143,Katie,250,16:08:00,0,0,45.22727273,2
2,B2,CF02_CM04_B2_QG,Control,91,25,J051_B2,J053_B2,J182_B2,J183_B2,J279_B2,J278_B2,260,3.826923077,3.8,,0.957894737,Sara,350,16:43:00,19500,572,22.96153846,2
5,B2,CF03_CM03_B2_QG,Control,52,25,J059_B2,J071_B2,J179_B2,J178_B2,J215_B2,J216_B2,260,3.826923077,3.82,,0.8125,Katie,200,16:17:00,19500,541,22.96153846,7
0,B2,CF03_CM04_B2_QG,Control,14,25,NA,NA,NA,NA,NA,NA,40,24.875,0,,0.875,Katie,350,15:20:00,0,0,149.25,2
3,B2,CF03_CM05_B2_QG,Control,79,25,NA,NA,NA,NA,NA,NA,197.5,5.037974684,0,,0.806122449,Sara,400,15:18:00,0,0,30.2278481,16
2,B2,CF04_CM04_B2_Meth,Control,80,75,J015_B2,J027_B2,J098_B2,J097_B2,J281_B2,J280_B2,412.371134,2.412875,2.41,used for quant gen have to subtract volume used for #of larvae for methylation ,0.952380952,Katie,194,16:35:00,30928,4346,14.47725,2
0,B2,CF04_CM04_B2_QG,Control,24,25,NA,NA,NA,NA,NA,NA,96,10.36458333,0,,0.96,Katie,250,16:25:00,0,0,62.1875,1
0,B2,CF04_CM05_B2_QG,Control,17,25,NA,NA,NA,NA,NA,NA,42.5,23.41176471,0,,0.894736842,Sara,400,17:12:00,0,0,140.4705882,2
0,B2,CF04_CM06_B2_QG,Control,5,25,NA,NA,NA,NA,NA,NA,20,49.75,0,,0.714285714,Sara,250,17:30:00,0,0,298.5,2
3,B2,CF05_CM05_B2_QG,Control,109,25,J060_B2,J072_B2,J156_B2,J180_B2,J234_B2,J196_B2,726.6666667,1.369266055,1.37,bottle chem,0.939655172,Katie,150,15:35:00,54500,12193,8.21559633,4
6,B2,CF05_CM06_B2_QG,Control,101,25,J093_B2,J094_B2,J152_B2,J164_B2,J274_B2,J263_B2,673.3333333,1.477722772,1.5,,0.870689655,Sara,150,16:21:00,50500,10773,8.866336634,9
4,B2,CF05_CM07_B2_QG,Control,99,25,J055_B2,J054_B2,J175_B2,J174_B2,J251_B2,J208_B2,660,1.507575758,1.5,,0.925233645,Sara,150,17:43:00,49500,10560,9.045454545,4
0,B2,CF06_CM06_B2_QG,Control,1,25,NA,NA,NA,NA,NA,NA,3.333333333,298.5,0,,0.5,Katie,300,17:15:00,0,0,1791,1
0,B2,CF06_CM07_B2_QG,Control,0,25,NA,NA,NA,NA,NA,NA,0,0,0,,0,Sara,400,16:29:00,0,0,0,4
0,B2,CF06_CM08_B2_QG,Control,0,25,NA,NA,NA,NA,NA,NA,0,0,0,,0,Katie,0,17:38:00,0,0,0,0
3,B2,CF07_CM01_B2_QG,Control,113,25,J004_B2,J005_B2,J101_B2,J102_B2,J226_B2,J225_B2,1177.083333,0.845309735,0.8,,0.918699187,Sara,96,16:05:00,88281,23777,5.071858407,7
9,B2,CF07_CM07_B2_QG,Control,126,25,J002_B2,J014_B2,J184_B2,J173_B2,J194_B2,J261_B2,1260,0.78968254,0.79,,0.893617021,Katie,100,16:48:00,94500,25528,4.738095238,6
4,B2,CF07_CM08_B2_QG,Control,126,25,J065_B2,J052_B2,J150_B2,J149_B2,J207_B2,J206_B2,1260,0.78968254,0.79,,0.954545455,Katie,100,17:30:00,94500,25528,4.738095238,2
13,B2,CF08_CM01_B2_QG,Control,18,25,NA,NA,NA,NA,NA,NA,45,22.11111111,0,,0.290322581,Alan,400,16:50:00,0,0,132.6666667,31
2,B2,CF08_CM02_B2_QG,Control,15,25,NA,NA,NA,NA,NA,NA,60,16.58333333,0,,0.535714286,Katie,250,17:04:00,0,0,99.5,11
3,B2,CF08_CM08_B2_QG,Control,25,25,NA,NA,NA,NA,NA,NA,83.33333333,11.94,0,,0.641025641,Katie,300,15:48:00,0,0,71.64,11
9,B2,EF01_EM01_B2_QG,Exposed,112,25,J081_B2,J082_B2,J140_B2,J141_B2,J282_B2,J275_B2,560,1.776785714,1.78,bottle chem,0.835820896,Alan,200,17:06:00,42000,8019,10.66071429,13
1,B2,EF01_EM02_B2_QG,Exposed,28,25,J066_B2,J067_B2,J139_B2,J151_B2,J269_B2,J268_B2,280,3.553571429,3.6,,0.210526316,Katie,100,16:56:00,21000,952,21.32142857,104
0,B2,EF01_EM03_B2_QG,Exposed,141,25,J007_B2,J008_B2,J166_B2,J165_B2,J212_B2,J213_B2,1453.608247,0.684503546,0.6,,0.903846154,Sara,97,15:45:00,109021,31107,4.107021277,15
0,B2,EF02_EM02_B2_QG,Exposed,14,25,J013_B2,J001_B2,J135_B2,J123_B2,J287_B2,J255_B2,280,3.553571429,3.6,bottle chem,0.11965812,Sara,50,17:56:00,21000,952,21.32142857,103
1,B2,EF02_EM03_B2_QG,Exposed,201,25,J032_B2,J058_B2,J188_B2,J189_B2,J252_B2,J240_B2,2010,0.495024876,0.5,,0.966346154,Katie,100,17:41:00,150750,44220,2.970149254,6
0,B2,EF02_EM04_B2_QG,Exposed,186,25,J021_B2,J022_B2,J191_B2,J190_B2,J236_B2,J244_B2,1860,0.534946237,0.53,,0.96373057,Katie,100,15:16:00,139500,40585,3.209677419,7
4,B2,EF03_EM03_B2_QG,Exposed,216,25,J019_B2,J020_B2,J117_B2,J116_B2,J228_B2,J227_B2,2226.804124,0.446828704,0.45,bottle chem,0.919148936,Katie,97,16:21:00,167010,49658,2.680972222,15
0,B2,EF03_EM04_B2_QG,Exposed,116,25,J048_B2,J036_B2,J132_B2,J144_B2,J204_B2,J200_B2,773.3333333,1.286637931,1.29,,0.966666667,Katie,150,15:31:00,58000,13348,7.719827586,4
4,B2,EF03_EM05_B2_QG,Exposed,193,25,J039_B2,J026_B2,J163_B2,J162_B2,J221_B2,J222_B2,1930,0.515544042,0.52,,0.901869159,Katie,100,17:03:00,144750,42228,3.093264249,17
3,B2,EF04_EM01_B2_QG,Exposed,118,25,J031_B2,J070_B2,J177_B2,J111_B2,J211_B2,J210_B2,1204.081633,0.826355932,0.83,,0.936507937,Sara,98,17:48:00,90306,24106,4.958135593,5
1,B2,EF04_EM04_B2_QG,Exposed,112,25,J003_B2,J028_B2,J176_B2,J187_B2,J259_B2,J247_B2,1120,0.888392857,0.89,,0.918032787,Sara,100,17:00:00,84000,22019,5.330357143,9
2,B2,EF04_EM05_B2_QG,Exposed,145,25,J047_B2,J035_B2,J119_B2,J167_B2,J214_B2,J205_B2,966.6666667,1.029310345,1.03,,0.917721519,Katie,150,16:05:00,72500,18193,6.175862069,11
13,B2,EF05_EM01_B2_QG,Exposed,186,25,J045_B2,J033_B2,J118_B2,J129_B2,J199_B2,J202_B2,1860,0.534946237,0.5,,0.830357143,Alan,100,15:35:00,139500,40920,3.209677419,25
17,B2,EF05_EM02_B2_QG,Exposed,70,25,J095_B2,J083_B2,J131_B2,J130_B2,J237_B2,J264_B2,466.6666667,2.132142857,2.1,,0.275590551,Alan,150,15:59:00,35000,5787,12.79285714,167
11,B2,EF05_EM05_B2_QG,Exposed,153,25,J069_B2,J057_B2,J142_B2,J153_B2,J197_B2,J198_B2,1530,0.650326797,0.65,,0.784615385,Katie,100,15:55:00,114750,32283,3.901960784,31
7,B2,EF06_EM01_B2_QG,Exposed,100,25,J010_B2,J009_B2,J155_B2,J154_B2,J239_B2,J203_B2,666.6666667,1.4925,1.49,,0.892857143,Katie,150,16:14:00,50000,10707,8.955,5
2,B2,EF06_EM02_B2_QG,Exposed,51,25,J012_B2,J024_B2,J108_B2,J120_B2,J286_B2,J288_B2,255,3.901960784,3.9,,0.408,Katie,200,15:15:00,19125,408,23.41176471,72
1,B2,EF06_EM03_B2_QG,Exposed,107,25,J068_B2,J080_B2,J186_B2,J185_B2,J262_B2,J193_B2,713.3333333,1.394859813,1.4,,0.930434783,Sara,150,17:37:00,53500,11841,8.369158879,7
6,B2,EF07_EM02_B2_QG,Exposed,77,25,J041_B2,J056_B2,J127_B2,J128_B2,J238_B2,J250_B2,513.3333333,1.938311688,1.9,,0.855555556,Alan,150,16:18:00,38500,6981,11.62987013,7
2,B2,EF07_EM03_B2_QG,Exposed,98,25,J016_B2,J017_B2,J114_B2,J104_B2,J285_B2,J273_B2,980,1.015306122,1,,0.875,Sara,100,15:57:00,73500,18620,6.091836735,12
1,B2,EF07_EM04_B2_QG,Exposed,116,25,J092_B2,J091_B2,J126_B2,J137_B2,J257_B2,J258_B2,773.3333333,1.286637931,1.3,,0.892307692,Sara,150,17:22:00,58000,13301,7.719827586,13
5,B2,EF08_EM03_B2_QG,Exposed,197,25,J034_B2,J046_B2,J106_B2,J105_B2,J248_B2,J249_B2,1970,0.505076142,0.5,,0.907834101,Katie,100,15:40:00,147750,43340,3.030456853,15
5,B2,EF08_EM04_B2_QG,Exposed,160,25,J029_B2,J043_B2,J099_B2,J100_B2,J284_B2,J283_B2,1600,0.621875,,,0.909090909,Katie,100,16:41:00,120000,40000,3.73125,11
1,B2,EF08_EM05_B2_QG,Exposed,115,25,J044_B2,J042_B2,J113_B2,J112_B2,J272_B2,J271_B2,2875,0.346086957,0.3,,0.927419355,Sara,40,16:14:00,215625,66700,2.076521739,8
0,B3,CF01_CM01_B3_QG,Control,95,25,J096_B3,J084_B3,J187_B3,J177_B3,J258_B3,J261_B3,950,1.047368421,1,bottle chemistry,0.95,Sara,100,16:06:00,71250,18050,6.284210526,5
0,B3,CF01_CM02_B3_QG,Control,1,25,,,,,,,20,49.75,0,,0.025,Katie,50,16:51:00,0,0,298.5,39
0,B3,CF01_CM03_B3_QG,Control,91,25,J009_B3,J008_B3,J132_B3,J107_B3,J284_B3,J288_B3,910,1.093406593,1.1,,0.978494624,Katie,100,15:49:00,68250,16744,6.56043956,2
1,B3,CF02_CM02_B3_QG,Control,57,25,J047_B3,J004_B3,J129_B3,J130_B3,,,190,5.236842105,5.2,Only enough larvae for 4 jars,0.791666667,Katie,300,15:58:00,14250,-1178,31.42105263,14
1,B3,CF02_CM03_B3_QG,Control,59,25,J020_B3,J031_B3,J118_B3,J117_B3,J266_B3,J265_B3,295,3.372881356,3.4,,0.951612903,Sara,200,16:12:00,22125,1357,20.23728814,2
3,B3,CF02_CM04_B3_QG,Control,48,25,J034_B3,J035_B3,J120_B3,J143_B3,J278_B3,J277_B3,192,5.182291667,4.9,"Miscalculated concentration- 4.9 ml of larvae in first 5 jars, no larvae in last jar",0.657534247,Katie,250,15:03:00,14400,-845,31.09375,22
1,B3,CF03_CM03_B3_QG,Control,79,25,J027_B3,J028_B3,J111_B3,J190_B3,J196_B3,J195_B3,263.3333333,3.778481013,3.8,,0.897727273,Katie,300,16:29:00,19750,579,22.67088608,8
2,B3,CF03_CM04_B3_QG,Control,36,25,,,,,,,120,8.291666667,0,,0.461538462,Katie,300,16:24:00,0,0,49.75,40
0,B3,CF03_CM05_B3_QG,Control,86,25,J015_B3,J016_B3,J141_B3,J142_B3,J198_B3,J199_B3,286.6666667,3.470930233,3.5,bottle chemistry,0.914893617,Katie,300,16:10:00,21500,1147,20.8255814,8
0,B3,CF04_CM04_B3_QG,Control,11,25,,,,,,,24.44444444,40.70454545,0,,0.611111111,Katie,450,16:44:00,0,0,244.2272727,7
0,B3,CF04_CM05_B3_QG,Control,8,25,,,,,,,26.66666667,37.3125,0,,0.571428571,Katie,300,15:32:00,0,0,223.875,6
0,B3,CF04_CM06_B3_QG,Control,0,25,,,,,,,0,0,0,,0,Sara,450,15:33:00,0,0,0,16
4,B3,CF05_CM05_B3_QG,Control,29,25,,,,,,,96.66666667,10.29310345,0,,0.707317073,Katie,300,15:40:00,0,0,61.75862069,8
19,B3,CF05_CM06_B3_QG,Control,0,25,,,,,,,0,0,0,,0,Alan,100,16:49:00,0,0,0,28
28,B3,CF05_CM07_B3_QG,Control,24,25,,,,,,,120,8.291666667,0,,0.352941177,Alan,200,16:20:00,0,0,49.75,16
2,B3,CF06_CM06_B3_QG,Control,1,25,,,,,,,6.666666667,149.25,0,,0.009009009,Sara,150,16:51:00,0,0,895.5,108
21,B3,CF06_CM07_B3_QG,Control,56,25,J059_B3,J058_B3,J112_B3,J124_B3,J197_B3,J232_B3,560,1.776785714,1.8,bottle chemistry,0.608695652,Alan,100,16:26:00,42000,7952,10.66071429,15
0,B3,CF06_CM08_B3_QG,Control,72,25,J037_B3,J025_B3,J109_B3,J121_B3,J218_B3,J205_B3,720,1.381944444,1.4,,0.911392405,Sara,100,16:32:00,54000,11952,8.291666667,7
23,B3,CF07_CM01_B3_QG,Control,7,25,,,,,,,70,14.21428571,0,,0.212121212,Alan,100,16:50:00,0,0,85.28571429,3
0,B3,CF07_CM07_B3_Meth,Control,20,75,,,,,,,80,12.4375,0,,0.869565217,Katie,250,15:22:00,0,0,74.625,3
0,B3,CF07_CM07_B3_QG,Control,0,25,,,,,,,0,0,0,"no eggs, going to do meth instead",0,Katie,0,15:17:00,0,0,0,0
0,B3,CF07_CM08_B3_QG,Control,23,25,,,,,,,76.66666667,12.97826087,0,,0.92,Sara,300,15:41:00,0,0,77.86956522,2
3,B3,EF01_EM01_B3_QG,Exposed,76,25,J021_B3,J024_B3,J144_B3,J119_B3,J280_B3,J279_B3,304,3.273026316,3.3,,0.88372093,Sara,250,15:05:00,22800,1581,19.63815789,7
0,B3,EF01_EM02_B3_QG,Exposed,72,25,J023_B3,J011_B3,J131_B3,J192_B3,J283_B3,J285_B3,360,2.763888889,2.8,,0.888888889,Katie,200,15:44:00,27000,2952,16.58333333,9
4,B3,EF01_EM03_B3_QG,Exposed,66,25,J041_B3,J029_B3,J164_B3,J189_B3,J209_B3,J210_B3,330,3.015151515,3,,0.835443038,Sara,200,16:20:00,24750,2310,18.09090909,9
0,B3,EF02_EM02_B3_QG,Exposed,38,25,,,,,,,126.6666667,7.855263158,0,,0.863636364,Sara,300,16:24:00,0,0,47.13157895,6
0,B3,EF02_EM03_B3_QG,Exposed,28,25,,,,,,,70,14.21428571,0,,0.848484849,Sara,400,15:20:00,0,0,85.28571429,5
0,B3,EF02_EM04_B3_QG,Exposed,28,25,,,,,,,112,8.883928571,0,,0.848484849,Katie,250,15:26:00,0,0,53.30357143,5
6,B3,EF03_EM03_B3_QG,Exposed,46,25,J053_B3,J052_B3,J188_B3,J178_B3,J216_B3,J228_B3,920,1.081521739,1.1,bottle chemistry,0.867924528,Alan,50,16:40:00,69000,16928,6.489130435,1
1,B3,EF03_EM04_B3_QG,Exposed,116,25,J032_B3,J045_B3,J114_B3,J113_B3,J193_B3,J194_B3,773.3333333,1.286637931,1.3,,0.913385827,Katie,150,16:14:00,58000,13301,7.719827586,10
1,B3,EF03_EM05_B3_QG,Exposed,87,25,J014_B3,J013_B3,J126_B3,J125_B3,J219_B3,J231_B3,887.755102,1.120804598,1.1,,0.988636364,Katie,98,16:47:00,66582,16335,6.724827586,0
0,B3,EF04_EM04_B3_Meth,Exposed,97,25,,,,,,,646.6666667,1.538659794,1.5,Meth jar used to calc small jar,0.873873874,Katie,150,15:53:00,48500,10347,9.231958763,14
,B3,EF04_EM04_B3_QG,Exposed,,25,J030_B3,J046_B3,J127_B3,J128_B3,J200_B3,J203_B3,0,0,1.5,bottle chemistry,0,Katie,,15:53:00,0,0,0,
0,B3,EF04_EM05_B3_QG,Exposed,74,25,J043_B3,J044_B3,J140_B3,J139_B3,J260_B3,J259_B3,740,1.344594595,1.3,,0.891566265,Sara,100,16:00:00,55500,12728,8.067567568,9
