"CrossID","MeanGPD_Control","MeanGPD_Exposed","LarvaeAreaum2_Control","LarvaeAreaum2_Exposed","LarvaeDiamum_Control","LarvaeDiamum_Exposed","LarvaePerimeterum_Control","LarvaePerimeterum_Exposed","OACont_GPD","OACont_Len","OACont_SA","OACont_P"
"CF01_CM01_B1_QG",24.8693364130155,21.0120238490876,4084.34523323333,2840.63404136667,76.905500164,64.977214379,242.457029873333,202.296256386667,-0.155103155945454,-0.155103155945454,-0.304506872177917,-0.16564078800952
"CF01_CM02_B1_QG",24.6531610901326,20.3925849311642,3995.89773853333,2690.8215099,76.2370033833333,63.061672323,240.21167649,197.485791433333,-0.172820683862473,-0.172820683862473,-0.326604010920548,-0.177867644408391
"CF01_CM03_B1_QG",24.3794117336588,21.0168982348103,3889.68611303333,2825.26082253333,75.39046567,64.992287844,236.540564776667,202.087718026667,-0.137924308247611,-0.137924308247611,-0.273653261360444,-0.145653016354845
"CF02_CM02_B1_QG",26.0407410560935,21.755934894048,3852.15908573333,2677.43364876667,75.4507824856667,63.0359292743333,235.431623796667,195.80396399,-0.164542405026638,-0.164542405026638,-0.304952472320606,-0.168319188253535
"CF02_CM03_B1_QG",25.7087267212792,21.9770275905455,3747.2348245,2744.6270329,74.4887998253333,63.6765261343333,232.164300956667,199.072141283333,-0.145153012484473,-0.145153012484473,-0.267559370724459,-0.142537674986948
"CF02_CM04_B1_QG",25.3205447326887,22.2012445607434,3642.74436396667,2781.812575,73.364076273,64.3261753056667,229.02605646,199.645998093333,-0.123192459122661,-0.123192459122661,-0.236341533455611,-0.128282601642744
"CF03_CM03_B1_QG",23.4607463666889,19.7488826579961,4026.29868726667,2793.9539685,76.6955779516667,64.5611160736667,241.0658619,201.615299283333,-0.158215925899236,-0.158215925899236,-0.306073844611679,-0.163650557178568
"CF03_CM04_B1_QG",23.8479714244489,19.8150749522895,4169.8149283,2884.30019396667,77.9614562463333,64.7775054496667,246.19505997,203.93172912,-0.169108575332528,-0.169108575332528,-0.308290597169843,-0.171666039339498
"CF03_CM05_B1_QG",23.4237465960126,19.4409590307673,4037.98500003333,2761.15566746667,76.5746219193333,63.5544822613333,241.79961457,199.071008863333,-0.170032046279196,-0.170032046279196,-0.316204575439514,-0.176710809827602
"CF04_CM01_B1_QG",25.6431123526385,22.0941698040554,3896.1429555,2885.84659243333,75.6658387793333,65.193876132,237.7908499,203.07157146,-0.138397496363888,-0.138397496363888,-0.259306800239575,-0.1460076300438
"CF04_CM04_B1_QG",25.5046180208731,21.7350087118591,3875.7740583,2768.92382946667,75.2571797353333,64.1340895926667,237.245238176667,199.627009163333,-0.147801049438534,-0.147801049438534,-0.285581721788711,-0.158562630392272
"CF04_CM05_B1_QG",25.069611127545,21.4135202116248,3774.0068208,2656.07441603333,73.973592899,63.1854646093333,233.215273166667,195.025159183333,-0.145837559957325,-0.145837559957325,-0.296218967757374,-0.163754772424535
"CF05_CM01_B1_QG",26.0669841076238,22.4405741482667,3912.58433386667,2855.0309606,75.713692949,65.1804878403333,238.180185156667,202.41263355,-0.139118892480409,-0.139118892480409,-0.270295355454108,-0.150170139397364
"CF05_CM02_B1_QG",25.9525376439013,21.8194139910016,3875.65253773333,2698.18688336667,75.38127381,63.3762772256667,236.854180946667,197.502221466667,-0.159257014077424,-0.159257014077424,-0.303810943551535,-0.166144246737452
"CF05_CM05_B1_QG",25.5964354990536,21.7297447852655,3783.54934186667,2709.3714908,74.3469459283333,63.1158256643333,233.40893476,196.643257073333,-0.151063639854504,-0.151063639854504,-0.283907451445236,-0.157516153888756
"CF06_CM01_B1_QG",24.0519601408318,19.9374555938259,3773.19489826667,2583.01154826667,74.1071339366667,61.4298245713333,232.594246273333,192.320731213333,-0.171067327690308,-0.171067327690308,-0.315431188181333,-0.173149231785693
"CF06_CM02_B1_QG",23.8897620379515,19.697667925787,3752.28843726667,2483.74814613333,73.607381049,60.6910084113333,231.927537166667,188.753107136667,-0.175476595602122,-0.175476595602122,-0.338071103099258,-0.186154824724303
"CF06_CM03_B1_QG",24.0451570705739,20.4425407979229,3816.22365856667,2705.4254655,74.086172816,62.986056024,233.874279146667,197.01843435,-0.149827104979065,-0.149827104979065,-0.291072613255553,-0.15758827747601
"CF07_CM02_B1_QG",25.2112000178941,22.160838787947,3713.73519353333,2859.69848246667,74.0202299743333,65.064351651,231.00321657,201.85035479,-0.120992306109273,-0.120992306109273,-0.229967045726305,-0.126201107555426
"CF07_CM03_B1_QG",25.1891849386893,22.0207654983871,3705.34022603333,2828.9898419,73.9555935736667,64.6530956576667,231.05836492,201.085374946667,-0.125784913168655,-0.125784913168655,-0.236510099120234,-0.129720427926126
"CF07_CM04_B1_QG",25.6084618199103,22.0530948807165,3841.96237736667,2835.8387192,75.186592937,64.7480149123333,234.723267336667,201.355019596667,-0.138835630355179,-0.138835630355179,-0.261877540522996,-0.142159949112073
"CF08_CM03_B1_QG",24.7459726614739,21.6152792626253,3978.04327186667,2986.7819086,76.1424280063333,66.5094020593333,239.115179856667,206.962270003333,-0.126513248910302,-0.126513248910302,-0.249183152500381,-0.134466201069321
"CF08_CM04_B1_QG",24.6412047843743,21.5572513547606,4001.74516683333,2899.16715566667,75.8200611853333,66.3308523673333,240.667659623333,204.18130312,-0.125154328150761,-0.125154328150761,-0.275524293826826,-0.151604733932419
"CF08_CM05_B1_QG",24.543979133603,20.8975237242499,3890.0060666,2771.8885415,75.5209015113333,64.3008952386667,236.514543636667,199.35460536,-0.148568224797779,-0.148568224797779,-0.287433362816648,-0.157114812921406
"EF02_EM02_B1_QG",25.5046474318597,22.1494479424681,3858.80909336667,2894.76390740833,75.1029966533333,65.22301157625,235.98365315,204.3839073925,-0.131552474832505,-0.131552474832505,-0.249829717571553,-0.133906502995841
"EF02_EM03_B1_QG",25.0893582953549,21.7199795522627,3763.43025033333,2760.7082597,73.8801035036667,63.9583650776667,232.692104193333,198.794468056667,-0.13429513435248,-0.13429513435248,-0.266438308653261,-0.145675919061279
"EF02_EM04_B1_QG",25.4484196776498,22.2861682276747,3845.201058,2904.10173466667,74.937423973,65.6256089126667,235.698225546667,204.668905383333,-0.124261211109797,-0.124261211109797,-0.24474645386237,-0.131648509832289
"EF03_EM03_B1_QG",25.2966750248422,20.74571120933,3892.69321293333,2564.50726893333,75.2975756726667,61.7512680276667,236.59241561,192.03581983,-0.179903635993388,-0.179903635993388,-0.341199748181323,-0.188326391043098
