JarID,ProtocolVersion,SampleRemainingInLiquid,F1FilterID,F1DateProcessed,F1PersonProcessed,F1FilterWt1g,F1FilterWt2g,F1FilterWt3g,F1FilterAndLarvaeWt1g,F1FilterAndLarvaeWt2g,F1FilterAndLarvaeWt3g,F1LarvaeCount,F1LarvaeCountPerson,F1StitchedPhoto,F1Notes,F1Crystals,F2FilterID,F2DateProcessed,F2PersonProcessed,F2FilterWt1g,F2FilterWt2g,F2FilterWt3g,F2FilterAndLarvaeWt1g,F2FilterAndLarvaeWt2g,F2FilterAndLarvaeWt3g,F2LarvaeCount,F2LarvaeCountPerson,F2StitchedImage,F2Notes,F1FilterWtAvg,F1FilterAndLarvaeWtAvg,F1TotalLarvaeWtg,F1WtPerLarvae,F2FilterWtAvg,F2FilterAndLarvaeWtAvg,F2TotalLarvaeWtg,F2WtPerLarvae
J108_B1,2,FALSE,J108_B1_F1,20190305,Elise,0.0442,0.0441,0.0441,0.045,0.045,0.0449,255,Elise,J108_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.044133333,0.045,0.0008,3.26797E-06,NA,NA,NA,NA
J109_B1,2,FALSE,J109_B1_F1,20190305,Elise,0.0432,0.0431,0.0433,0.0441,0.044,0.044,101,Elise,J109_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0432,0.044,0.0008,8.25083E-06,NA,NA,NA,NA
J110_B1,2,FALSE,J110_B1_F1,20190305,Elise,0.0426,0.0426,0.0426,0.0433,0.0434,0.0435,81,Elise,J110_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0426,0.0434,0.0008,9.87654E-06,NA,NA,NA,NA
J111_B1,2,FALSE,J111_B1_F1,20190305,Elise,0.0444,0.0443,0.0442,0.0451,0.0451,0.0449,323,Elise,J111_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0443,0.045,0.0007,2.27038E-06,NA,NA,NA,NA
J112_B1,2,FALSE,J112_B1_F1,20190305,Elise,0.0425,0.0425,0.0425,0.0434,0.0432,0.0434,386,Elise,J112_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0425,0.0433,0.0008,2.15889E-06,NA,NA,NA,NA
J113_B1,2,FALSE,J113_B1_F1,20190305,Elise,0.0425,0.0425,0.0426,0.0432,0.0432,0.0432,400,Elise,J113_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.042533333,0.0432,0.0007,1.66667E-06,NA,NA,NA,NA
J114_B1,2,FALSE,J114_B1_F1,20190305,Elise,0.0399,0.0399,0.0398,0.0407,0.0407,0.04707,765,Elise,J114_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.039866667,0.0428,0.003,3.86492E-06,NA,NA,NA,NA
J115_B1,2,FALSE,J115_B1_F1,20190305,Elise,0.0449,0.0449,0.045,0.0459,0.0458,0.0458,923,Elise,J115_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.044933333,0.0458,0.0009,9.75081E-07,NA,NA,NA,NA
J116_B1,2,FALSE,J116_B1_F1,20190305,Elise,0.0423,0.0423,0.0424,0.0434,0.0433,0.0434,254,Elise,J116_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.042333333,0.0434,0.001,4.06824E-06,NA,NA,NA,NA
J117_B1,2,FALSE,J117_B1_F1,20190305,Elise,0.0449,0.0447,0.0448,0.0456,0.0456,0.0456,497,Elise,J117_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0448,0.0456,0.0008,1.60966E-06,NA,NA,NA,NA
J118_B1,2,FALSE,J118_B1_F1,20190305,Elise,0.0432,0.0433,0.0433,0.0439,0.0439,0.0439,241,Elise,J118_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.043266667,0.0439,0.0006,2.62794E-06,NA,NA,NA,NA
J119_B1,2,FALSE,J119_B1_F1,20190305,Elise,0.043,0.0432,0.0431,0.0437,0.0438,0.0439,232,Elise,J119_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0431,0.0438,0.0007,3.01724E-06,NA,NA,NA,NA
J120_B1,2,FALSE,J120_B1_F1,20190313,Elise,0.0431,0.0431,0.0432,0.0437,0.0436,0.0436,,,,"used replacement camera for first photo (J120_B1_F1_Pano), take another one to count",F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.043133333,0.0436,0.0005,NA,NA,NA,NA,NA
J121_B1,1,FALSE,J121_B1_F1,20190531,Elise,0.0442,0.0442,0.0442,0.0449,0.0449,0.045,531,Elise,J121_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0442,0.0449,0.0007,1.38104E-06,NA,NA,NA,NA
J122_B1,1,FALSE,J122_B1_F1,20190531,Elise,0.043,0.0431,0.0431,0.0438,0.0438,0.0437,157,Elise,J122_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.043066667,0.0438,0.0007,4.4586E-06,NA,NA,NA,NA
J123_B1,1,FALSE,J123_B1_F1,20190531,Elise,0.0419,0.0419,0.0419,0.043,0.0432,0.0431,503,Elise,J123_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0419,0.0431,0.0012,2.38569E-06,NA,NA,NA,NA
J124_B1,1,FALSE,J124_B1_F1,20190531,Elise,0.0455,0.0455,0.0456,0.0466,0.0467,0.0468,,,,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.045533333,0.0467,0.0012,NA,NA,NA,NA,NA
J125_B1,1,FALSE,J125_B1_F1,20190531,Elise,0.0438,0.0439,0.0439,0.046,0.0461,0.0461,291,Elise,J125_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.043866667,0.0461,0.0022,7.56014E-06,NA,NA,NA,NA
J126_B1,1,FALSE,J126_B1_F1,20190531,Elise,0.0458,0.046,0.0459,0.0464,0.0465,0.0465,147,Elise,J126_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0459,0.0465,0.0006,3.85488E-06,NA,NA,NA,NA
J127_B1,1,FALSE,J127_B1_F1,20190531,Elise,0.0433,0.0434,0.0435,0.0444,0.0444,0.0444,132,Elise,J127_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0434,0.0444,0.001,7.57576E-06,NA,NA,NA,NA
J128_B1,1,FALSE,J128_B1_F1,20190531,Elise,0.0438,0.044,0.044,0.0458,0.0459,0.046,187,Elise,J128_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.043933333,0.0459,0.002,1.05169E-05,NA,NA,NA,NA
J129_B1,1,FALSE,J129_B1_F1,20190531,Elise,0.0441,0.0441,0.0441,0.0442,0.0443,0.0443,581,Elise,J129_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0441,0.0443,0.0002,2.86862E-07,NA,NA,NA,NA
J130_B1,1,FALSE,J130_B1_F1,20190531,Elise,0.0452,0.0451,0.0451,0.0464,0.0462,0.0464,542,Elise,J130_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.045133333,0.0463,0.0012,2.21402E-06,NA,NA,NA,NA
J131_B1,1,FALSE,J131_B1_F1,20190605,Elise,0.0437,0.0437,0.0436,0.0441,0.0441,0.0442,175,Elise,J131_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.043666667,0.0441,0.0005,2.66667E-06,NA,NA,NA,NA
J132_B1,1,FALSE,J132_B1_F1,20190605,Elise,0.0442,0.0443,0.0443,0.0453,0.0452,0.0453,103,Elise,J132_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.044266667,0.0453,0.001,9.70874E-06,NA,NA,NA,NA
J133_B1,1,FALSE,J133_B1_F1,20190605,Elise,0.046,0.046,0.0461,0.0463,0.0463,0.0463,104,Elise,J133_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.046033333,0.0463,0.0003,2.5641E-06,NA,NA,NA,NA
J134_B1,1,FALSE,J134_B1_F1,20190605,Elise,0.0441,0.0442,0.0442,0.0454,0.0456,0.0455,41,Elise,J134_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.044166667,0.0455,0.0013,3.25203E-05,NA,NA,NA,NA
J135_B1,1,FALSE,J135_B1_F1,20190624,Elise,0.0469,0.047,0.0471,0.0487,0.0487,0.0487,99,Elise,J135_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.047,0.0487,0.0017,1.71717E-05,NA,NA,NA,NA
J136_B1,1,FALSE,J136_B1_F1,20190624,Elise,0.0445,0.0447,0.0447,0.0447,0.0448,0.0449,22,Elise,J136_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.044633333,0.0448,0.0002,7.57576E-06,NA,NA,NA,NA
J136_B1_x2,1,FALSE,J136_B1_x2_F1,20190624,Elise,0.0453,0.0453,0.0454,0.0458,0.0458,0.0459,41,Elise,J136_B1_x2_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.045333333,0.0458,0.0005,1.21951E-05,NA,NA,NA,NA
J137_B1,1,FALSE,J137_B1_F1,20190624,Elise,0.0463,0.0463,0.0464,0.0473,0.0474,0.0474,95,Elise,J137_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.046333333,0.0474,0.001,1.08772E-05,NA,NA,NA,NA
J138_B1,1,FALSE,J138_B1_F1,20190624,Elise,0.0436,0.0436,0.0438,0.0446,0.0445,0.0444,122,Elise,J138_B1_F1_Pano,crystals; knocked it on accident during 10 min larvae wait,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.043666667,0.0445,0.0008,6.8306E-06,NA,NA,NA,NA
J139_B1,1,FALSE,J139_B1_F1,20190624,Elise,0.0437,0.0438,0.0439,0.0459,0.0461,0.0461,140,Elise,J139_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0438,0.046,0.0022,1.59524E-05,NA,NA,NA,NA
J140_B1,1,FALSE,J140_B1_F1,20190624,Elise,0.0449,0.0449,0.0449,0.0465,0.0465,0.0466,,,J140_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0449,0.0465,0.0016,NA,NA,NA,NA,NA
J141_B1,1,FALSE,J141_B1_F1,20190531,Elise,0.046,0.0461,0.0461,0.052,0.052,0.0522,,,J141_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.046066667,0.0521,0.006,NA,NA,NA,NA,NA
J142_B1,1,FALSE,J142_B1_F1,20190531,Elise,0.045,0.045,0.0451,0.0458,0.0457,0.0458,,,J142_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.045033333,0.0458,0.0007,NA,NA,NA,NA,NA
J143_B1,1,FALSE,J143_B1_F1,20190531,Elise,0.043,0.0431,0.0431,0.0449,0.0447,0.0449,,,J143_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.043066667,0.0448,0.0018,NA,NA,NA,NA,NA
J144_B1,1,FALSE,J144_B1_F1,20190531,Elise,0.043,0.0429,0.043,0.0448,0.0449,0.0448,,,J144_B1_F1_Pano,crystals on filter,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.042966667,0.0448,0.0019,NA,NA,NA,NA,NA
J145_B1,1,FALSE,J145_B1_F1,20190531,Elise,0.0452,0.045,0.0451,0.047,0.047,0.047,,,J145_B1_F1_Pano,few larvae; crystals,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0451,0.047,0.0019,NA,NA,NA,NA,NA
J146_B1,1_5,FALSE,J146_B1_F1,20190110,Ffion,0.0425,0.0424,0.0425,0.0431,0.0431,0.043,140,Max,J146_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0428,0.0429, 0.0429; weights listed are those taken after the photos",F,J146_B1_F2,20190531,Elise,0.0417,0.0418,0.0418,0.042,0.0421,0.0421,321,Elise,J146_B1_F2_Pano,,0.042466667,0.0431,0.0006,4.28571E-06,0.041766667,NA,NA,NA
J147_B1,1_5,FALSE,J147_B1_F1,20190111,Ffion,0.0431,0.0431,0.0431,0.0441,0.0441,0.0442,79,Max,J147_B1_F1_Pano,"counted on SWR;original weights with larvae taken without photos they were: 0.0440, 0.0440, 0.0441; weights listed are those taken after the photos",F,J147_B1_F2,20190624,Elise,0.0432,0.0433,0.0433,0.0434,0.0434,0.0435,300,Elise,J147_B1_F2_Pano,,0.0431,0.0441,0.001,1.30802E-05,0.043266667,NA,NA,NA
J148_B1,1_5,FALSE,J148_B1_F1,20190114,Ffion,0.0436,0.0436,0.0436,0.0445,0.0446,0.0447,83,Max,J148_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0445, .0447, .0447; weights listed are those taken after the photos",F,J148_B1_F2,20190624,Elise,0.0438,0.0439,0.044,0.0443,0.0445,0.0445,,,J148_B1_F2_Pano,,0.0436,0.0446,0.001,1.20482E-05,0.0439,NA,NA,NA
J149_B1,1_5,FALSE,J149_B1_F1,20190114,Ffion,0.0408,0.0407,0.0408,0.0417,0.0417,0.0417,360,Max,J149_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0417 0.0418, 0.0418; weights listed are those taken after the photos",F,J149_B1_F2,20190624,Elise,0.0453,0.0454,0.0453,0.0456,0.0457,0.0457,,,J149_B1_F2_Pano,,0.040766667,0.0417,0.0009,2.59259E-06,0.045333333,NA,NA,NA
J152_B1,1_5,FALSE,J152_B1_F1,20190115,Ffion,0.0424,0.0424,0.0424,0.0431,0.0431,0.0432,95,Max,J152_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0435, 0.0435, 0.0435; weights listed are those taken after the photos",F,J152_B1_F2,20190624,Elise,0.044,0.0442,0.0442,0.0444,0.0446,0.0444,463,Elise,J152_B1_F2_Pano,,0.0424,0.0431,0.0007,7.7193E-06,0.044133333,NA,NA,NA
J153_B1,1_5,FALSE,J153_B1_F1,20190115,Ffion,0.0424,0.0424,0.0424,0.0433,0.0433,0.0433,268,Max,J153_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0433, 0.0433, 0.0434; weights listed are those taken after the photos",F,J153_B1_F2,20190624,Elise,0.0435,0.0435,0.0436,0.0438,0.0439,0.044,249,Elise,J153_B1_F2_Pano,,0.0424,0.0433,0.0009,3.35821E-06,0.043533333,0.0439,0.000366667,1.47256E-06
J154_B1,1_5,FALSE,J154_B1_F1,20190116,Ffion,0.0435,0.0435,0.0435,0.0445,0.0445,0.0446,375,Max,J154_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0447, 0.0448, 0.0448; weights listed are those taken after the photos",F,J154_B1_F2,20190624,Elise,0.0441,0.0443,0.0442,0.0445,0.0444,0.0444,,,J154_B1_F2_Pano,,0.0435,0.0445,0.001,2.75556E-06,0.0442,0.044433333,0.000233333,NA
J155_B1,1_5,FALSE,J155_B1_F1,20190116,Ffion,0.0415,0.0415,0.0416,0.0423,0.0422,0.0422,78,Max,J155_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0423 0.0424, 0.0424; weights listed are those taken after the photos",F,J155_B1_F2,20190624,Elise,0.0427,0.0427,0.0428,0.043,0.0429,0.0431,,,J155_B1_F2_Pano,,0.041533333,0.0422,0.0007,8.97436E-06,0.042733333,0.043,0.000266667,NA
J156_B1,1_5,FALSE,J156_B1_F1,20190117,Ffion,0.0415,0.0416,0.0416,0.0423,0.0424,0.0424,18,Max,J156_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0427, 0.0427, 0.0428; weights listed are those taken after the photos; recounted by EM and confirmed 18 larvae. Omit from calc weights",F,J156_B1_F2,20190624,Elise,0.0411,0.0411,0.041,0.0414,0.0415,0.0415,,,J156_B1_F2_Pano,,0.041566667,0.0424,0.0008,4.44444E-05,0.041066667,0.041466667,0.0004,NA
J157_B1,1_5,FALSE,J157_B1_F1,20190117,Ffion,0.043,0.0429,0.043,0.0442,0.0442,0.0443,408,Max,J157_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0440, 0.0440, 0.0441; weights listed are those taken after the photos",F,J157_B1_F2,20190624,Elise,0.0435,0.0435,0.0436,0.0438,0.0439,0.0439,,,J157_B1_F2_Pano,,0.042966667,0.0442,0.0013,3.10458E-06,0.043533333,0.043866667,0.000333333,NA
J158_B1,1_5,FALSE,J158_B1_F1,20190117,Ffion,0.0418,0.0418,0.0418,0.0427,0.0427,0.0427,129,Max,J158_B1_F1_Pano,"counted on SWR;original weights with larvae taken without photos they were: 0.0425, 0.0425, 0.0425; weights listed are those taken after the photos",F,J158_B1_F2,20190624,Elise,0.0421,0.0422,0.0422,0.0425,0.0425,0.0424,,,J158_B1_F2_Pano,,0.0418,0.0427,0.0009,6.97674E-06,0.042166667,NA,NA,NA
J159_B1,1_5,FALSE,J159_B1_F1,20190117,Ffion,0.042,0.0421,0.0421,0.0432,0.0432,0.0432,242,Max,J159_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0434,0.0434, 0.0435; weights listed are those taken after the photos",F,J159_B1_F2,20190625,Elise,0.0407,0.0408,0.0408,0.0411,0.0413,0.0411,,,J159_B1_F2_Pano,,0.042066667,0.0432,0.0011,4.6832E-06,0.040766667,NA,NA,NA
J160_B1,1_5,FALSE,J160_B1_F1,20190118,Ffion,0.0448,0.0447,0.0448,0.0451,0.0453,0.0452,141,Max,J160_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0454, 0.0455, 0.0455; weights listed are those taken after the photos",F,J160_B1_F2,20190625,Elise,0.0427,0.0428,0.0428,0.0429,0.0429,0.043,,,J160_B1_F2_Pano,,0.044766667,0.0452,0.0004,3.07329E-06,0.042766667,NA,NA,NA
J161_B1,1_5,FALSE,J161_B1_F1,20190118,Ffion,0.0435,0.0435,0.0435,0.0441,0.044,0.0441,333,Max,J161_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0444, 0.0444, 0.0444; weights listed are those taken after the photos",F,J161_B1_F2,20190625,Elise,0.0431,0.0429,0.0431,0.0432,0.0433,0.0434,,,J161_B1_F2_Pano,,0.0435,0.0441,0.0006,1.7017E-06,0.043033333,NA,NA,NA
J162_B1,1_5,FALSE,J162_B1_F1,20190118,Ffion,0.0426,0.0426,0.0426,0.0432,0.0431,0.0432,241,Max,J162_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0429, 0.0429, 0.0429; weights listed are those taken after the photos",F,J162_B1_F2,20190625,Elise,0.0463,0.0463,0.0463,0.0467,0.0467,0.0468,,,J162_B1_F2_Pano,,0.0426,0.0432,0.0006,2.35131E-06,0.0463,NA,NA,NA
J163_B1,1_5,FALSE,J163_B1_F1,20190118,Ffion,0.0408,0.0408,0.0408,0.0411,0.0411,0.0411,95,Max,J163_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0410, 0.0410, 0.0410; weights listed are those taken after the photos",F,J163_B1_F2,20190625,Elise,0.0437,0.0438,0.0437,0.0442,0.0443,0.0443,,,J163_B1_F2_Pano,,0.0408,0.0411,0.0003,3.15789E-06,0.043733333,NA,NA,NA
J164_B1,1_5,FALSE,J164_B1_F1,20190122,Ffion,0.0422,0.0422,0.0422,0.0436,0.0438,0.0436,408,Max,J164_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0436, 0.0436, 0.0436; weights listed are those taken after the photos",F,J164_B1_F2,20190625,Elise,0.0412,0.0413,0.0413,0.0415,0.0416,0.0416,,,J164_B1_F2_Pano,,0.0422,0.0437,0.0015,3.59477E-06,0.041266667,NA,NA,NA
J165_B1,1_5,FALSE,J165_B1_F1,20190122,Ffion,0.0436,0.0436,0.0436,0.0412,0.0412,0.0412,0,Max,J165_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0441, 0.0442, 0.0441;  weights listed are those taken after the photos; looks like all the larvae fell off, but how is this lighter than it was originally? need to look into this ",F,J165_B1_F2,20190624,Elise,0.0425,0.0426,0.0426,0.0431,0.043,0.0432,,,J165_B1_F2_Pano,,0.0436,0.0412,-0.0024,NA,0.042566667,NA,NA,NA
J166_B1,1_5,FALSE,J166_B1_F1,20190123,Ffion,0.0441,0.0441,0.0441,0.0446,0.0446,0.0447,153,Max,J166_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0455, 0.0455, 0.0455; weights listed are those taken after the photos",F,J166_B1_F2,20190624,Elise,0.0425,0.0424,0.0424,0.0426,0.0427,0.0427,,,J166_B1_F2_Pano,,0.0441,0.0446,0.0005,3.48584E-06,0.042433333,NA,NA,NA
J167_B1,1_5,FALSE,J167_B1_F1,20190123,Ffion,0.0432,0.0432,0.0432,0.045,0.0449,0.045,1508,Max,J167_B1_F1_Pano,counted on SWR,F,J167_B1_F2,20190624,Elise,0.0446,0.0445,0.0446,0.0449,0.0449,0.045,,,J167_B1_F2_Pano,,0.0432,0.045,0.0018,1.17153E-06,0.044566667,0.044933333,0.000366667,NA
J168_B1,1_5,FALSE,J168_B1_F1,20190123,Ffion,0.044,0.044,0.0439,0.0436,0.0437,0.0437,267,Elise,J168_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0447, 0.0447, 0.0447; weights listed are those taken after the photos; Max count 293",F,J168_B1_F2,20190624,Elise,0.0437,0.0439,0.0438,0.0441,0.0442,0.0443,,,J168_B1_F2_Pano,,0.043966667,0.0437,-0.0003,-1.1236E-06,0.0438,0.0442,0.0004,NA
J169_B1,1_5,FALSE,J169_B1_F1,20190124,Ffion,0.0431,0.0431,0.0431,0.0426,0.0426,0.0426,556,Max,J169_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0440, 0.0440, 0.0440; weights listed are those taken after the photos; something is wrong with this, weight is less than the original filter, but there are a bunch of larvae on it. Check ",F,J169_B1_F2,20190624,Elise,0.0453,0.0454,0.0455,0.0458,0.0458,0.0459,,,J169_B1_F2_Pano,,0.0431,0.0426,-0.0005,-8.99281E-07,0.0454,0.045833333,0.000433333,NA
J170_B1,1_5,FALSE,J170_B1_F1,20190124,Ffion,0.0439,0.0439,0.0439,0.0435,0.0436,0.0436,210,Max,J170_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0451, 0.0451, 0.0451; weights listed are those taken after the photos; something is wrong with this, weighs less than it used to",F,J170_B1_F2,20190624,Elise,0.044,0.0441,0.044,0.0448,0.0447,0.0448,,,J170_B1_F2_Pano,,0.0439,0.0436,-0.0003,-1.5873E-06,0.044033333,0.044766667,0.000733333,NA
J171_B1,1_5,FALSE,J171_B1_F1,20190124,Ffion,0.0422,0.0422,0.0422,0.0417,0.0417,0.0417,243,Max,J171_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0431, 0.0431, 0.0431; weights listed are those taken after the photos; something is wrong with this, weighs less than it used to",F,J171_B1_F2,20190625,Elise,0.0441,0.0439,0.0441,0.0441,0.0441,0.0442,,,J171_B1_F2_Pano,,0.0422,0.0417,-0.0005,-2.05761E-06,0.044033333,0.044133333,0.0001,NA
J172_B1,1_5,FALSE,J172_B1_F1,20190124,Ffion,0.0448,0.0448,0.0448,0.0443,0.0444,0.0444,374,Max,J172_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0447, 0.0448, 0.0447; weights listed are those taken after the photos",F,J172_B1_F2,20190624,Elise,0.0423,0.0422,0.0424,0.0427,0.0427,0.0427,,,J172_B1_F2_Pano,,0.0448,0.0444,-0.0004,-1.15865E-06,0.0423,NA,NA,NA
J173_B1,1_5,FALSE,J173_B1_F1,20190125,Ffion,0.0439,0.0439,0.0439,0.0443,0.0444,0.0444,367,Elise,J173_B1_F1_Pano,"counted on SWR; original weights with larvae taken without photos they were: 0.0449, 0.0449, 0.0449; weights listed are those taken after the photos",F,J173_B1_F2,20190624,Elise,0.0439,0.044,0.0441,0.0442,0.0442,0.0443,,,J173_B1_F2_Pano,,0.0439,0.0444,0.0005,1.27157E-06,0.044,NA,NA,NA
J174_B1,2,FALSE,J174_B1_F1,20190125,Ffion,0.0442,0.0442,0.0442,0.0451,0.0451,0.0451,681,Elise,J174_B1_F1_Pano,Gaby count: 743,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0442,0.0451,0.0009,1.32159E-06,NA,NA,NA,NA
J175_B1,2,FALSE,J175_B1_F1,20190129,Ffion,0.0422,0.0422,0.0422,0.0431,0.0431,0.0431,658,Elise,J175_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0422,0.0431,0.0009,1.36778E-06,NA,NA,NA,NA
J176_B1,2,FALSE,J176_B1_F1,20190129,Ffion,0.0432,0.0432,0.0432,0.044,0.044,0.044,536,Elise,J176_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0432,0.044,0.0008,1.49254E-06,NA,NA,NA,NA
J177_B1,2,FALSE,J177_B1_F1,20190129,Ffion,0.0435,0.0435,0.0435,0.0443,0.0443,0.0443,716,Elise,J177_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0435,0.0443,0.0008,1.11732E-06,NA,NA,NA,NA
J178_B1,2,FALSE,J178_B1_F1,20190129,Ffion,0.0429,0.0429,0.0429,0.0439,0.0439,0.0438,373,Elise,J178_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0429,0.0439,0.001,2.5916E-06,NA,NA,NA,NA
J179_B1,2,FALSE,J179_B1_F1,20190129,Ffion,0.0424,0.0424,0.0424,0.0433,0.0433,0.0433,535,Elise,J179_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0424,0.0433,0.0009,1.68224E-06,NA,NA,NA,NA
J180_B1,2,FALSE,J180_B1_F1,20190129,Ffion,0.0421,0.0421,0.0421,0.0429,0.0429,0.0429,549,Elise,J180_B1_F1_Pano,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.0421,0.0429,0.0008,1.45719E-06,NA,NA,NA,NA
J181_B1,2,FALSE,J181_B1_F1,20190130,Ffion,0.0443,0.0442,0.0443,0.0458,0.0458,0.0459,1656,Elise,J181_B1_F1_Pano,Gaby count: 1663,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.044266667,0.0458,0.0016,9.46055E-07,NA,NA,NA,NA
